"","year","NDVI","EVI","month","Precipitation","MinTemperature","MaxTemperature"
"1","2001",0.499405263,0.310381579,1,14.1145205,196.6366868,343.4997626
"2","2001",0.499405263,0.310381579,2,9.1134927,215.0925336,353.4728426
"3","2001",0.499405263,0.310381579,3,31.8962027,232.7547776,365.0909108
"4","2001",0.499405263,0.310381579,4,146.7914947,234.3879034,345.5941266
"5","2001",0.499405263,0.310381579,5,132.2026988,236.9657452,340.2466215
"6","2001",0.499405263,0.310381579,6,170.5929253,223.8753538,306.4075158
"7","2001",0.499405263,0.310381579,7,113.6616505,217.5605452,294.131582
"8","2001",0.499405263,0.310381579,8,133.6622021,212.5568726,285.7484028
"9","2001",0.499405263,0.310381579,9,195.166854,216.4109145,296.2416248
"10","2001",0.499405263,0.310381579,10,71.1411101,218.3835839,323.9333739
"11","2001",0.499405263,0.310381579,11,34.245623,218.0413033,339.4910225
"12","2001",0.499405263,0.310381579,12,7.4731969,210.9518258,343.7427131
"13","2001",0.749979246,0.601781079,1,14.1145205,196.6366868,343.4997626
"14","2001",0.749979246,0.601781079,2,9.1134927,215.0925336,353.4728426
"15","2001",0.749979246,0.601781079,3,31.8962027,232.7547776,365.0909108
"16","2001",0.749979246,0.601781079,4,146.7914947,234.3879034,345.5941266
"17","2001",0.749979246,0.601781079,5,132.2026988,236.9657452,340.2466215
"18","2001",0.749979246,0.601781079,6,170.5929253,223.8753538,306.4075158
"19","2001",0.749979246,0.601781079,7,113.6616505,217.5605452,294.131582
"20","2001",0.749979246,0.601781079,8,133.6622021,212.5568726,285.7484028
"21","2001",0.749979246,0.601781079,9,195.166854,216.4109145,296.2416248
"22","2001",0.749979246,0.601781079,10,71.1411101,218.3835839,323.9333739
"23","2001",0.749979246,0.601781079,11,34.245623,218.0413033,339.4910225
"24","2001",0.749979246,0.601781079,12,7.4731969,210.9518258,343.7427131
"25","2001",0.805885683,0.558505013,1,14.1145205,196.6366868,343.4997626
"26","2001",0.805885683,0.558505013,2,9.1134927,215.0925336,353.4728426
"27","2001",0.805885683,0.558505013,3,31.8962027,232.7547776,365.0909108
"28","2001",0.805885683,0.558505013,4,146.7914947,234.3879034,345.5941266
"29","2001",0.805885683,0.558505013,5,132.2026988,236.9657452,340.2466215
"30","2001",0.805885683,0.558505013,6,170.5929253,223.8753538,306.4075158
"31","2001",0.805885683,0.558505013,7,113.6616505,217.5605452,294.131582
"32","2001",0.805885683,0.558505013,8,133.6622021,212.5568726,285.7484028
"33","2001",0.805885683,0.558505013,9,195.166854,216.4109145,296.2416248
"34","2001",0.805885683,0.558505013,10,71.1411101,218.3835839,323.9333739
"35","2001",0.805885683,0.558505013,11,34.245623,218.0413033,339.4910225
"36","2001",0.805885683,0.558505013,12,7.4731969,210.9518258,343.7427131
"37","2002",0.569327273,0.372822727,1,8.4054087,204.0226665,333.4860888
"38","2002",0.569327273,0.372822727,2,12.6654843,215.4241229,352.6290079
"39","2002",0.569327273,0.372822727,3,66.3319669,240.5691107,361.7987044
"40","2002",0.569327273,0.372822727,4,132.6314398,240.14794,344.4477415
"41","2002",0.569327273,0.372822727,5,134.0820015,239.1772607,339.5662847
"42","2002",0.569327273,0.372822727,6,202.1651987,224.1391224,316.107777
"43","2002",0.569327273,0.372822727,7,202.3369392,221.8648683,301.7589967
"44","2002",0.569327273,0.372822727,8,147.8875769,217.7555925,288.5058893
"45","2002",0.569327273,0.372822727,9,124.9976147,219.0335046,299.8349218
"46","2002",0.569327273,0.372822727,10,175.5166129,215.6544297,313.287578
"47","2002",0.569327273,0.372822727,11,34.2387332,212.9079395,338.087007
"48","2002",0.569327273,0.372822727,12,3.6882867,204.0579489,339.0641253
"49","2002",0.606377121,0.436997068,1,8.4054087,204.0226665,333.4860888
"50","2002",0.606377121,0.436997068,2,12.6654843,215.4241229,352.6290079
"51","2002",0.606377121,0.436997068,3,66.3319669,240.5691107,361.7987044
"52","2002",0.606377121,0.436997068,4,132.6314398,240.14794,344.4477415
"53","2002",0.606377121,0.436997068,5,134.0820015,239.1772607,339.5662847
